   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 2307 0118 DD24      		clr r13
 2308 011a BB24      		clr r11
 2309               	.LBB19:
 2310               	.LBB20:
 2311               	.LSM227:
 2312 011c CC24      		clr r12
 2313 011e C394      		inc r12
 2314               	.LVL121:
 2315               	.L241:
 2316               	.LSM228:
 2317 0120 0E94 0000 		call sd_raw_rec_byte
 2318               	.LVL122:
 2319               	.LSM229:
 2320 0124 1E30      		cpi r17,lo8(14)
 2321 0126 01F4      		brne .L225
 2322               	.LSM230:
 2323 0128 90E0      		ldi r25,lo8(0)
 2324 012a 86FD      		sbrc r24,6
 2325               	.LSM231:
 2326 012c C98E      		std Y+25,r12
 2327               	.L226:
 2328               	.LSM232:
 2329 012e 85FD      		sbrc r24,5
 2330               	.LSM233:
 2331 0130 CA8E      		std Y+26,r12
 2332               	.L227:
 2333               	.LSM234:
 2334 0132 84FD      		sbrc r24,4
 2335               	.LSM235:
 2336 0134 CB8E      		std Y+27,r12
 2337               	.L228:
 2338               	.LSM236:
 2339 0136 8C70      		andi r24,lo8(12)
 2340 0138 9070      		andi r25,hi8(12)
 2341               	.LVL123:
 2342 013a 9595      		asr r25
 2343 013c 8795      		ror r24
 2344 013e 9595      		asr r25
 2345 0140 8795      		ror r24
 2346 0142 8C8F      		std Y+28,r24
 2347 0144 00C0      		rjmp .L229
 2348               	.LVL124:
 2349               	.L225:
 2350               	.LSM237:
 2351 0146 9091 0000 		lds r25,sd_raw_card_type
 2352 014a 91FF      		sbrs r25,1
 2353 014c 00C0      		rjmp .L230
 2354               	.LSM238:
 2355 014e 1730      		cpi r17,lo8(7)
 2356 0150 01F0      		breq .L232
 2357 0152 1730      		cpi r17,lo8(7)
 2358 0154 00F0      		brlo .L231
 2359 0156 1A30      		cpi r17,lo8(10)
 2360 0158 00F4      		brsh .L231
 2361 015a 00C0      		rjmp .L233
 2362               	.L232:
 2363               	.LSM239:
 2364 015c 8F73      		andi r24,lo8(63)
 2365               	.LVL125:
 2366               	.L233:
 2367               	.LSM240:
 2368 015e 3E2D      		mov r19,r14
 2369 0160 2227      		clr r18
 2370               	.LVL126:
 2371               	.LSM241:
 2372 0162 E82E      		mov r14,r24
 2373 0164 FF24      		clr r15
 2374 0166 E22A      		or r14,r18
 2375 0168 F32A      		or r15,r19
 2376               	.LVL127:
 2377               	.L231:
 2378               	.LSM242:
 2379 016a 1930      		cpi r17,lo8(9)
 2380 016c 01F0      		breq .+2
 2381 016e 00C0      		rjmp .L229
 2382               	.LSM243:
 2383 0170 0894      		sec
 2384 0172 E11C      		adc r14,__zero_reg__
 2385 0174 F11C      		adc r15,__zero_reg__
 2386               	.LVL128:
 2387               	.LSM244:
 2388 0176 9701      		movw r18,r14
 2389 0178 40E0      		ldi r20,lo8(0)
 2390 017a 50E0      		ldi r21,lo8(0)
 2391 017c 60E0      		ldi r22,lo8(0)
 2392 017e 70E0      		ldi r23,lo8(0)
 2393 0180 80E0      		ldi r24,lo8(0)
 2394               	.LVL129:
 2395 0182 90E0      		ldi r25,lo8(0)
 2396 0184 03E1      		ldi r16,lo8(19)
 2397 0186 0E94 0000 		call __ashldi3
 2398 018a 298B      		std Y+17,r18
 2399 018c 3A8B      		std Y+18,r19
 2400 018e 4B8B      		std Y+19,r20
 2401 0190 5C8B      		std Y+20,r21
 2402 0192 6D8B      		std Y+21,r22
 2403 0194 7E8B      		std Y+22,r23
 2404 0196 8F8B      		std Y+23,r24
 2405 0198 988F      		std Y+24,r25
 2406 019a 00C0      		rjmp .L229
 2407               	.LVL130:
 2408               	.L230:
 2409               	.LSM245:
 2410 019c 1730      		cpi r17,lo8(7)
 2411 019e 01F0      		breq .L236
 2412 01a0 1830      		cpi r17,lo8(8)
 2413 01a2 00F4      		brsh .L240
 2414 01a4 1530      		cpi r17,lo8(5)
 2415 01a6 01F0      		breq .L234
 2416 01a8 1630      		cpi r17,lo8(6)
 2417 01aa 01F0      		breq .+2
 2418 01ac 00C0      		rjmp .L229
 2419 01ae 00C0      		rjmp .L256
 2420               	.L240:
 2421 01b0 1930      		cpi r17,lo8(9)
 2422 01b2 01F0      		breq .L238
 2423 01b4 1930      		cpi r17,lo8(9)
 2424 01b6 00F0      		brlo .L237
 2425 01b8 1A30      		cpi r17,lo8(10)
 2426 01ba 01F0      		breq .+2
 2427 01bc 00C0      		rjmp .L229
 2428 01be 00C0      		rjmp .L257
 2429               	.L234:
 2430               	.LSM246:
 2431 01c0 9FE0      		ldi r25,lo8(15)
 2432 01c2 B92E      		mov r11,r25
 2433 01c4 B822      		and r11,r24
 2434               	.LVL131:
 2435               	.LSM247:
 2436 01c6 00C0      		rjmp .L229
 2437               	.LVL132:
 2438               	.L256:
 2439               	.LSM248:
 2440 01c8 E82E      		mov r14,r24
 2441 01ca FF24      		clr r15
 2442 01cc 23E0      		ldi r18,lo8(3)
 2443 01ce E222      		and r14,r18
 2444 01d0 FF24      		clr r15
 2445               	.LVL133:
 2446               	.LSM249:
 2447 01d2 FE2C      		mov r15,r14
 2448 01d4 EE24      		clr r14
 2449               	.LVL134:
 2450               	.LSM250:
 2451 01d6 00C0      		rjmp .L229
 2452               	.LVL135:
 2453               	.L236:
 2454               	.LSM251:
 2455 01d8 90E0      		ldi r25,lo8(0)
 2456 01da E82A      		or r14,r24
 2457 01dc F92A      		or r15,r25
 2458               	.LVL136:
 2459               	.LSM252:
 2460 01de EE0C      		lsl r14
 2461 01e0 FF1C      		rol r15
 2462 01e2 EE0C      		lsl r14
 2463 01e4 FF1C      		rol r15
 2464               	.LVL137:
 2465               	.LSM253:
 2466 01e6 00C0      		rjmp .L229
 2467               	.LVL138:
 2468               	.L237:
 2469               	.LSM254:
 2470 01e8 8295      		swap r24
 2471               	.LVL139:
 2472 01ea 8695      		lsr r24
 2473 01ec 8695      		lsr r24
 2474 01ee 8370      		andi r24,lo8(3)
 2475 01f0 90E0      		ldi r25,lo8(0)
 2476 01f2 E82A      		or r14,r24
 2477 01f4 F92A      		or r15,r25
 2478               	.LVL140:
 2479               	.LSM255:
 2480 01f6 0894      		sec
 2481 01f8 E11C      		adc r14,__zero_reg__
 2482 01fa F11C      		adc r15,__zero_reg__
 2483               	.LVL141:
 2484               	.LSM256:
 2485 01fc 00C0      		rjmp .L229
 2486               	.LVL142:
 2487               	.L238:
 2488               	.LSM257:
 2489 01fe A3E0      		ldi r26,lo8(3)
 2490 0200 DA2E      		mov r13,r26
 2491 0202 D822      		and r13,r24
 2492               	.LVL143:
 2493               	.LSM258:
 2494 0204 DD0C      		lsl r13
 2495               	.LVL144:
 2496               	.LSM259:
 2497 0206 00C0      		rjmp .L229
 2498               	.LVL145:
 2499               	.L257:
 2500               	.LSM260:
 2501 0208 881F      		rol r24
 2502 020a 8827      		clr r24
 2503 020c 881F      		rol r24
 2504               	.LVL146:
 2505 020e D82A      		or r13,r24
 2506               	.LVL147:
 2507               	.LSM261:
 2508 0210 9701      		movw r18,r14
 2509 0212 40E0      		ldi r20,lo8(0)
 2510 0214 50E0      		ldi r21,hi8(0)
 2511 0216 8B2D      		mov r24,r11
 2512 0218 90E0      		ldi r25,lo8(0)
 2513 021a 0296      		adiw r24,2
 2514 021c 8D0D      		add r24,r13
 2515 021e 911D      		adc r25,__zero_reg__
 2516 0220 00C0      		rjmp 2f
 2517 0222 220F      	1:	lsl r18
 2518 0224 331F      		rol r19
 2519 0226 441F      		rol r20
 2520 0228 551F      		rol r21
 2521 022a 8A95      	2:	dec r24
 2522 022c 02F4      		brpl 1b
 2523 022e 298B      		std Y+17,r18
 2524 0230 3A8B      		std Y+18,r19
 2525 0232 4B8B      		std Y+19,r20
 2526 0234 5C8B      		std Y+20,r21
 2527 0236 1D8A      		std Y+21,__zero_reg__
 2528 0238 1E8A      		std Y+22,__zero_reg__
 2529 023a 1F8A      		std Y+23,__zero_reg__
 2530 023c 188E      		std Y+24,__zero_reg__
 2531               	.LVL148:
 2532               	.L229:
 2533               	.LBE20:
 2534               	.LSM262:
 2535 023e 1F5F      		subi r17,lo8(-(1))
 2536               	.LVL149:
 2537 0240 1231      		cpi r17,lo8(18)
 2538 0242 01F0      		breq .+2
 2539 0244 00C0      		rjmp .L241
 2540               	.LBE19:
 2541               	.LSM263:
 2542 0246 289A      		sbi 37-32,0
 2543               	.LSM264:
 2544 0248 81E0      		ldi r24,lo8(1)
 2545 024a 00C0      		rjmp .L211
 2546               	.LVL150:
 2547               	.L243:
 2548               	.LSM265:
 2549 024c 80E0      		ldi r24,lo8(0)
 2550               	.L211:
 2551               	/* epilogue start */
 2552               	.LSM266:
 2553 024e DF91      		pop r29
 2554 0250 CF91      		pop r28
 2555               	.LVL151:
 2556 0252 1F91      		pop r17
 2557 0254 0F91      		pop r16
 2558 0256 FF90      		pop r15
 2559 0258 EF90      		pop r14
 2560 025a DF90      		pop r13
 2561 025c CF90      		pop r12
 2562 025e BF90      		pop r11
 2563 0260 0895      		ret
 2564               	.LFE11:
 2566               		.lcomm sd_raw_card_type,1
 2567               		.lcomm raw_block_written,1
 2568               		.lcomm raw_block_address,8
 2569               		.lcomm raw_block,512
 2682               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 sd_raw.c
     /tmp/ccL0Tzph.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccL0Tzph.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccL0Tzph.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccL0Tzph.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccL0Tzph.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccL0Tzph.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccL0Tzph.s:18     .text.sd_raw_send_byte:0000000000000000 sd_raw_send_byte
     /tmp/ccL0Tzph.s:45     .text.sd_raw_rec_byte:0000000000000000 sd_raw_rec_byte
     /tmp/ccL0Tzph.s:73     .text.sd_raw_send_command:0000000000000000 sd_raw_send_command
     /tmp/ccL0Tzph.s:172    .text.sd_raw_available:0000000000000000 sd_raw_available
     /tmp/ccL0Tzph.s:188    .text.sd_raw_locked:0000000000000000 sd_raw_locked
     /tmp/ccL0Tzph.s:204    .text.sd_raw_sync:0000000000000000 sd_raw_sync
     /tmp/ccL0Tzph.s:2566   .bss:0000000000000001 raw_block_written
     /tmp/ccL0Tzph.s:2567   .bss:0000000000000002 raw_block_address
     /tmp/ccL0Tzph.s:2568   .bss:000000000000000a raw_block
     /tmp/ccL0Tzph.s:1320   .text.sd_raw_write:0000000000000000 sd_raw_write
     /tmp/ccL0Tzph.s:261    .text.sd_raw_read:0000000000000000 sd_raw_read
                             .bss:0000000000000000 sd_raw_card_type
     /tmp/ccL0Tzph.s:755    .text.sd_raw_read_interval:0000000000000000 sd_raw_read_interval
     /tmp/ccL0Tzph.s:1002   .text.sd_raw_init:0000000000000000 sd_raw_init
     /tmp/ccL0Tzph.s:1851   .text.sd_raw_write_interval:0000000000000000 sd_raw_write_interval
     /tmp/ccL0Tzph.s:2105   .text.sd_raw_get_info:0000000000000000 sd_raw_get_info

UNDEFINED SYMBOLS
__lshrdi3
memcpy
__ashldi3
__do_clear_bss
