   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2575               	.LBB155:
 2576               	.LSM365:
 2577 002c 80E0      		ldi r24,lo8(0)
 2578 002e 00C0      		rjmp .L271
 2579               	.L253:
 2580               	.LBE155:
 2581               	.LSM366:
 2582 0030 2097      		sbiw r28,0
 2583 0032 01F4      		brne .L255
 2584               	.LBB159:
 2585               	.LSM367:
 2586 0034 8091 E800 		lds r24,232
 2587               	.LVL299:
 2588 0038 982F      		mov r25,r24
 2589 003a 9E7F      		andi r25,lo8(-2)
 2590 003c 9093 E800 		sts 232,r25
 2591 0040 8F77      		andi r24,lo8(127)
 2592               	.LVL300:
 2593 0042 8093 E800 		sts 232,r24
 2594 0046 00C0      		rjmp .L255
 2595               	.LVL301:
 2596               	.L263:
 2597               	.LBE159:
 2598               	.LSM368:
 2599 0048 9091 E800 		lds r25,232
 2600 004c 93FD      		sbrc r25,3
 2601 004e 00C0      		rjmp .L265
 2602               	.LSM369:
 2603 0050 9091 E800 		lds r25,232
 2604 0054 92FD      		sbrc r25,2
 2605 0056 00C0      		rjmp .L269
 2606               	.LSM370:
 2607 0058 9091 0000 		lds r25,USB_DeviceState
 2608 005c 9923      		tst r25
 2609 005e 01F4      		brne .+2
 2610 0060 00C0      		rjmp .L267
 2611               	.LSM371:
 2612 0062 9091 E800 		lds r25,232
 2613 0066 90FF      		sbrs r25,0
 2614 0068 00C0      		rjmp .L271
 2615               	.LBB160:
 2616               	.LSM372:
 2617 006a 8091 F300 		lds r24,243
 2618               	.LVL302:
 2619 006e 0091 F200 		lds r16,242
 2620 0072 D82E      		mov r13,r24
 2621 0074 CC24      		clr r12
 2622 0076 10E0      		ldi r17,lo8(0)
 2623 0078 0C29      		or r16,r12
 2624 007a 1D29      		or r17,r13
 2625               	.LVL303:
 2626               	.LSM373:
 2627 007c 00C0      		rjmp .L259
 2628               	.L261:
 2629               	.LSM374:
 2630 007e 7901      		movw r14,r18
 2631 0080 0894      		sec
 2632 0082 E108      		sbc r14,__zero_reg__
 2633 0084 F108      		sbc r15,__zero_reg__
 2634               	.LVL304:
 2635 0086 C901      		movw r24,r18
 2636 0088 0E94 0000 		call __eerd_byte_m32u4
 2637               	.LVL305:
 2638               	.LBB156:
 2639               	.LBB157:
 2640               	.LSM375:
 2641 008c 8093 F100 		sts 241,r24
 2642               	.LBE157:
 2643               	.LBE156:
 2644               	.LSM376:
 2645 0090 2197      		sbiw r28,1
 2646               	.LVL306:
 2647               	.LSM377:
 2648 0092 0F5F      		subi r16,lo8(-(1))
 2649 0094 1F4F      		sbci r17,hi8(-(1))
 2650               	.LVL307:
 2651               	.LSM378:
 2652 0096 9701      		movw r18,r14
 2653               	.LVL308:
 2654               	.L259:
 2655               	.LSM379:
 2656 0098 2097      		sbiw r28,0
 2657 009a 01F0      		breq .L260
 2658               	.LSM380:
 2659 009c 0830      		cpi r16,8
 2660 009e 1105      		cpc r17,__zero_reg__
 2661 00a0 00F0      		brlo .L261
 2662               	.L260:
 2663               	.LSM381:
 2664 00a2 81E0      		ldi r24,lo8(1)
 2665 00a4 0830      		cpi r16,8
 2666 00a6 1105      		cpc r17,__zero_reg__
 2667 00a8 01F0      		breq .L262
 2668 00aa 80E0      		ldi r24,lo8(0)
 2669               	.L262:
 2670               	.LVL309:
 2671               	.LBB158:
 2672               	.LSM382:
 2673 00ac 9091 E800 		lds r25,232
 2674               	.LVL310:
 2675 00b0 492F      		mov r20,r25
 2676 00b2 4E7F      		andi r20,lo8(-2)
 2677 00b4 4093 E800 		sts 232,r20
 2678 00b8 9F77      		andi r25,lo8(127)
 2679               	.LVL311:
 2680 00ba 9093 E800 		sts 232,r25
 2681               	.LVL312:
 2682               	.L271:
 2683               	.LBE158:
 2684               	.LBE160:
 2685               	.LSM383:
 2686 00be 2097      		sbiw r28,0
 2687 00c0 01F4      		brne .L263
 2688               	.LSM384:
 2689 00c2 8823      		tst r24
 2690 00c4 01F4      		brne .L263
 2691 00c6 00C0      		rjmp .L269
 2692               	.LVL313:
 2693               	.L264:
 2694               	.LSM385:
 2695 00c8 8091 0000 		lds r24,USB_DeviceState
 2696 00cc 8823      		tst r24
 2697 00ce 01F0      		breq .L267
 2698               	.L269:
 2699               	.LSM386:
 2700 00d0 8091 E800 		lds r24,232
 2701 00d4 82FF      		sbrs r24,2
 2702 00d6 00C0      		rjmp .L264
 2703               	.LSM387:
 2704 00d8 80E0      		ldi r24,lo8(0)
 2705 00da 00C0      		rjmp .L256
 2706               	.LVL314:
 2707               	.L265:
 2708               	.LSM388:
 2709 00dc 81E0      		ldi r24,lo8(1)
 2710               	.LVL315:
 2711 00de 00C0      		rjmp .L256
 2712               	.L267:
 2713               	.LSM389:
 2714 00e0 82E0      		ldi r24,lo8(2)
 2715               	.L256:
 2716               	/* epilogue start */
 2717               	.LSM390:
 2718 00e2 DF91      		pop r29
 2719 00e4 CF91      		pop r28
 2720               	.LVL316:
 2721 00e6 1F91      		pop r17
 2722 00e8 0F91      		pop r16
 2723 00ea FF90      		pop r15
 2724 00ec EF90      		pop r14
 2725 00ee DF90      		pop r13
 2726 00f0 CF90      		pop r12
 2727 00f2 0895      		ret
 2728               	.LFE39:
 2730               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2731               	.global	Endpoint_Read_Control_Stream_LE
 2733               	Endpoint_Read_Control_Stream_LE:
 2734               	.LFB40:
 2735               	.LSM391:
 2736               	.LVL317:
 2737               	/* prologue: function */
 2738               	/* frame size = 0 */
 2739               	/* stack size = 0 */
 2740               	.L__stack_usage = 0
 2741               	.LSM392:
 2742 0000 6115      		cp r22,__zero_reg__
 2743 0002 7105      		cpc r23,__zero_reg__
 2744 0004 01F4      		brne .L287
 2745 0006 00C0      		rjmp .L278
 2746               	.LVL318:
 2747               	.L285:
 2748               	.LSM393:
 2749 0008 4091 E800 		lds r20,232
 2750 000c 43FD      		sbrc r20,3
 2751 000e 00C0      		rjmp .L282
 2752               	.LSM394:
 2753 0010 4091 0000 		lds r20,USB_DeviceState
 2754 0014 4423      		tst r20
 2755 0016 01F0      		breq .L283
 2756               	.LSM395:
 2757 0018 4091 E800 		lds r20,232
 2758 001c 42FF      		sbrs r20,2
 2759 001e 00C0      		rjmp .L285
 2760 0020 E82F      		mov r30,r24
 2761 0022 F92F      		mov r31,r25
 2762 0024 00C0      		rjmp .L277
 2763               	.LVL319:
 2764               	.L279:
 2765               	.LBB161:
 2766               	.LBB162:
 2767               	.LSM396:
 2768 0026 8091 F100 		lds r24,241
 2769               	.LBE162:
 2770               	.LBE161:
 2771               	.LSM397:
 2772 002a 8193      		st Z+,r24
 2773 002c CF01      		movw r24,r30
 2774               	.LVL320:
 2775               	.LSM398:
 2776 002e 6150      		subi r22,lo8(-(-1))
 2777 0030 7040      		sbci r23,hi8(-(-1))
 2778               	.LVL321:
 2779               	.LSM399:
 2780 0032 01F0      		breq .L278
 2781               	.LVL322:
 2782               	.L277:
 2783               	.LSM400:
 2784 0034 CF01      		movw r24,r30
 2785 0036 5091 F300 		lds r21,243
 2786 003a 4091 F200 		lds r20,242
 2787 003e 352F      		mov r19,r21
 2788 0040 20E0      		ldi r18,lo8(0)
 2789 0042 50E0      		ldi r21,lo8(0)
 2790 0044 422B      		or r20,r18
 2791 0046 532B      		or r21,r19
 2792 0048 4115      		cp r20,__zero_reg__
 2793 004a 5105      		cpc r21,__zero_reg__
 2794 004c 01F4      		brne .L279
 2795               	.L278:
 2796               	.LBB163:
 2797               	.LSM401:
 2798 004e 4091 E800 		lds r20,232
 2799               	.LVL323:
 2800 0052 542F      		mov r21,r20
 2801 0054 5B7F      		andi r21,lo8(-5)
 2802 0056 5093 E800 		sts 232,r21
 2803 005a 4F77      		andi r20,lo8(127)
 2804               	.LVL324:
 2805 005c 4093 E800 		sts 232,r20
 2806               	.L287:
 2807               	.LVL325:
 2808               	.LBE163:
 2809               	.LSM402:
 2810 0060 6115      		cp r22,__zero_reg__
 2811 0062 7105      		cpc r23,__zero_reg__
 2812 0064 01F4      		brne .L285
 2813               	.LVL326:
 2814               	.L288:
 2815               	.LSM403:
 2816 0066 8091 E800 		lds r24,232
 2817 006a 80FF      		sbrs r24,0
 2818 006c 00C0      		rjmp .L280
 2819               	.LSM404:
 2820 006e 80E0      		ldi r24,lo8(0)
 2821 0070 0895      		ret
 2822               	.LVL327:
 2823               	.L282:
 2824               	.LSM405:
 2825 0072 81E0      		ldi r24,lo8(1)
 2826               	.LVL328:
 2827 0074 0895      		ret
 2828               	.LVL329:
 2829               	.L283:
 2830               	.LSM406:
 2831 0076 82E0      		ldi r24,lo8(2)
 2832               	.LVL330:
 2833 0078 0895      		ret
 2834               	.L289:
 2835               	.LSM407:
 2836 007a 82E0      		ldi r24,lo8(2)
 2837               	.LSM408:
 2838 007c 0895      		ret
 2839               	.L280:
 2840               	.LSM409:
 2841 007e 8091 0000 		lds r24,USB_DeviceState
 2842 0082 8823      		tst r24
 2843 0084 01F4      		brne .L288
 2844 0086 00C0      		rjmp .L289
 2845               	.LFE40:
 2847               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2848               	.global	Endpoint_Read_Control_EStream_LE
 2850               	Endpoint_Read_Control_EStream_LE:
 2851               	.LFB41:
 2852               	.LSM410:
 2853               	.LVL331:
 2854 0000 EF92      		push r14
 2855 0002 FF92      		push r15
 2856 0004 0F93      		push r16
 2857 0006 1F93      		push r17
 2858 0008 CF93      		push r28
 2859 000a DF93      		push r29
 2860               	/* prologue: function */
 2861               	/* frame size = 0 */
 2862               	/* stack size = 6 */
 2863               	.L__stack_usage = 6
 2864 000c EB01      		movw r28,r22
 2865               	.LSM411:
 2866 000e 082F      		mov r16,r24
 2867 0010 192F      		mov r17,r25
 2868               	.LVL332:
 2869               	.LSM412:
 2870 0012 2097      		sbiw r28,0
 2871 0014 01F4      		brne .L305
 2872 0016 00C0      		rjmp .L297
 2873               	.LVL333:
 2874               	.L306:
 2875               	.LSM413:
 2876 0018 8091 E800 		lds r24,232
 2877 001c 83FD      		sbrc r24,3
 2878 001e 00C0      		rjmp .L301
 2879               	.LSM414:
 2880 0020 8091 0000 		lds r24,USB_DeviceState
 2881 0024 8823      		tst r24
 2882 0026 01F0      		breq .L304
 2883               	.LSM415:
 2884 0028 8091 E800 		lds r24,232
 2885 002c 82FF      		sbrs r24,2
 2886 002e 00C0      		rjmp .L306
 2887 0030 00C0      		rjmp .L303
 2888               	.L298:
 2889               	.LSM416:
 2890 0032 0F5F      		subi r16,lo8(-(1))
 2891 0034 1F4F      		sbci r17,hi8(-(1))
 2892               	.LVL334:
 2893               	.LBB164:
 2894               	.LBB165:
 2895               	.LSM417:
 2896 0036 6091 F100 		lds r22,241
 2897               	.LBE165:
 2898               	.LBE164:
 2899               	.LSM418:
 2900 003a 0E94 0000 		call __eewr_byte_m32u4
 2901               	.LSM419:
 2902 003e 2197      		sbiw r28,1
 2903               	.LVL335:
 2904               	.LSM420:
 2905 0040 01F0      		breq .L297
 2906               	.L303:
 2907               	.LSM421:
 2908 0042 C801      		movw r24,r16
 2909               	.LSM422:
 2910 0044 3091 F300 		lds r19,243
 2911 0048 2091 F200 		lds r18,242
 2912 004c F32E      		mov r15,r19
 2913 004e EE24      		clr r14
 2914 0050 30E0      		ldi r19,lo8(0)
 2915 0052 2E29      		or r18,r14
 2916 0054 3F29      		or r19,r15
 2917 0056 2115      		cp r18,__zero_reg__
 2918 0058 3105      		cpc r19,__zero_reg__
 2919 005a 01F4      		brne .L298
 2920               	.L297:
 2921               	.LBB166:
 2922               	.LSM423:
 2923 005c 8091 E800 		lds r24,232
 2924               	.LVL336:
 2925 0060 982F      		mov r25,r24
 2926 0062 9B7F      		andi r25,lo8(-5)
 2927 0064 9093 E800 		sts 232,r25
 2928 0068 8F77      		andi r24,lo8(127)
 2929               	.LVL337:
 2930 006a 8093 E800 		sts 232,r24
 2931               	.L305:
 2932               	.LBE166:
 2933               	.LSM424:
 2934 006e 2097      		sbiw r28,0
 2935 0070 01F4      		brne .L306
 2936               	.L307:
 2937               	.LSM425:
 2938 0072 8091 E800 		lds r24,232
 2939 0076 80FF      		sbrs r24,0
 2940 0078 00C0      		rjmp .L299
 2941               	.LSM426:
 2942 007a 80E0      		ldi r24,lo8(0)
 2943 007c 00C0      		rjmp .L293
 2944               	.L301:
 2945               	.LSM427:
 2946 007e 81E0      		ldi r24,lo8(1)
 2947 0080 00C0      		rjmp .L293
 2948               	.L304:
 2949               	.LSM428:
 2950 0082 82E0      		ldi r24,lo8(2)
 2951               	.L293:
 2952               	/* epilogue start */
 2953               	.LSM429:
 2954 0084 DF91      		pop r29
 2955 0086 CF91      		pop r28
 2956               	.LVL338:
 2957 0088 1F91      		pop r17
 2958 008a 0F91      		pop r16
 2959               	.LVL339:
 2960 008c FF90      		pop r15
 2961 008e EF90      		pop r14
 2962 0090 0895      		ret
 2963               	.LVL340:
 2964               	.L299:
 2965               	.LSM430:
 2966 0092 8091 0000 		lds r24,USB_DeviceState
 2967 0096 8823      		tst r24
 2968 0098 01F4      		brne .L307
 2969 009a 00C0      		rjmp .L304
 2970               	.LFE41:
 2972               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 2973               	.global	Endpoint_Read_Control_Stream_BE
 2975               	Endpoint_Read_Control_Stream_BE:
 2976               	.LFB42:
 2977               	.LSM431:
 2978               	.LVL341:
 2979               	/* prologue: function */
 2980               	/* frame size = 0 */
 2981               	/* stack size = 0 */
 2982               	.L__stack_usage = 0
 2983               	.LSM432:
 2984 0000 FB01      		movw r30,r22
 2985 0002 3197      		sbiw r30,1
 2986 0004 E80F      		add r30,r24
 2987 0006 F91F      		adc r31,r25
 2988               	.LVL342:
 2989               	.LSM433:
 2990 0008 6115      		cp r22,__zero_reg__
 2991 000a 7105      		cpc r23,__zero_reg__
 2992 000c 01F4      		brne .L324
 2993 000e 00C0      		rjmp .L315
 2994               	.LVL343:
 2995               	.L325:
 2996               	.LSM434:
 2997 0010 8091 E800 		lds r24,232
 2998 0014 83FD      		sbrc r24,3
 2999 0016 00C0      		rjmp .L319
 3000               	.LSM435:
 3001 0018 8091 0000 		lds r24,USB_DeviceState
 3002 001c 8823      		tst r24
 3003 001e 01F0      		breq .L320
 3004               	.LSM436:
 3005 0020 8091 E800 		lds r24,232
 3006 0024 82FF      		sbrs r24,2
 3007 0026 00C0      		rjmp .L325
 3008 0028 00C0      		rjmp .L322
 3009               	.L316:
 3010               	.LBB167:
 3011               	.LBB168:
 3012               	.LSM437:
 3013 002a 8091 F100 		lds r24,241
 3014               	.LBE168:
 3015               	.LBE167:
 3016               	.LSM438:
 3017 002e 8083      		st Z,r24
 3018 0030 3197      		sbiw r30,1
 3019               	.LVL344:
 3020               	.LSM439:
 3021 0032 6150      		subi r22,lo8(-(-1))
 3022 0034 7040      		sbci r23,hi8(-(-1))
 3023               	.LVL345:
 3024               	.LSM440:
 3025 0036 01F0      		breq .L315
 3026               	.L322:
 3027               	.LSM441:
 3028 0038 9091 F300 		lds r25,243
 3029 003c 8091 F200 		lds r24,242
 3030 0040 392F      		mov r19,r25
 3031 0042 20E0      		ldi r18,lo8(0)
 3032 0044 90E0      		ldi r25,lo8(0)
 3033 0046 822B      		or r24,r18
 3034 0048 932B      		or r25,r19
 3035 004a 0097      		sbiw r24,0
 3036 004c 01F4      		brne .L316
 3037               	.L315:
 3038               	.LBB169:
 3039               	.LSM442:
 3040 004e 8091 E800 		lds r24,232
 3041               	.LVL346:
 3042 0052 982F      		mov r25,r24
 3043 0054 9B7F      		andi r25,lo8(-5)
 3044 0056 9093 E800 		sts 232,r25
 3045 005a 8F77      		andi r24,lo8(127)
 3046               	.LVL347:
 3047 005c 8093 E800 		sts 232,r24
 3048               	.L324:
 3049               	.LBE169:
 3050               	.LSM443:
 3051 0060 6115      		cp r22,__zero_reg__
 3052 0062 7105      		cpc r23,__zero_reg__
 3053 0064 01F4      		brne .L325
 3054               	.L326:
 3055               	.LSM444:
 3056 0066 8091 E800 		lds r24,232
 3057 006a 80FF      		sbrs r24,0
 3058 006c 00C0      		rjmp .L317
 3059               	.LSM445:
 3060 006e 80E0      		ldi r24,lo8(0)
 3061 0070 0895      		ret
 3062               	.L319:
 3063               	.LSM446:
 3064 0072 81E0      		ldi r24,lo8(1)
 3065 0074 0895      		ret
 3066               	.L320:
 3067               	.LSM447:
 3068 0076 82E0      		ldi r24,lo8(2)
 3069 0078 0895      		ret
 3070               	.L327:
 3071               	.LSM448:
 3072 007a 82E0      		ldi r24,lo8(2)
 3073               	.LSM449:
 3074 007c 0895      		ret
 3075               	.L317:
 3076               	.LSM450:
 3077 007e 8091 0000 		lds r24,USB_DeviceState
 3078 0082 8823      		tst r24
 3079 0084 01F4      		brne .L326
 3080 0086 00C0      		rjmp .L327
 3081               	.LFE42:
 3083               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 3084               	.global	Endpoint_Read_Control_EStream_BE
 3086               	Endpoint_Read_Control_EStream_BE:
 3087               	.LFB43:
 3088               	.LSM451:
 3089               	.LVL348:
 3090 0000 EF92      		push r14
 3091 0002 FF92      		push r15
 3092 0004 0F93      		push r16
 3093 0006 1F93      		push r17
 3094 0008 CF93      		push r28
 3095 000a DF93      		push r29
 3096               	/* prologue: function */
 3097               	/* frame size = 0 */
 3098               	/* stack size = 6 */
 3099               	.L__stack_usage = 6
 3100 000c 8B01      		movw r16,r22
 3101               	.LSM452:
 3102 000e EB01      		movw r28,r22
 3103 0010 2197      		sbiw r28,1
 3104 0012 C80F      		add r28,r24
 3105 0014 D91F      		adc r29,r25
 3106               	.LVL349:
 3107               	.LSM453:
 3108 0016 6115      		cp r22,__zero_reg__
 3109 0018 7105      		cpc r23,__zero_reg__
 3110 001a 01F4      		brne .L343
 3111               	.LVL350:
 3112 001c 00C0      		rjmp .L335
 3113               	.LVL351:
 3114               	.L344:
 3115               	.LSM454:
 3116 001e 8091 E800 		lds r24,232
 3117 0022 83FD      		sbrc r24,3
 3118 0024 00C0      		rjmp .L339
 3119               	.LSM455:
 3120 0026 8091 0000 		lds r24,USB_DeviceState
 3121 002a 8823      		tst r24
 3122 002c 01F0      		breq .L342
 3123               	.LSM456:
 3124 002e 8091 E800 		lds r24,232
 3125 0032 82FF      		sbrs r24,2
 3126 0034 00C0      		rjmp .L344
 3127 0036 00C0      		rjmp .L341
 3128               	.LVL352:
 3129               	.L336:
 3130               	.LSM457:
 3131 0038 2197      		sbiw r28,1
 3132               	.LVL353:
 3133               	.LBB170:
 3134               	.LBB171:
 3135               	.LSM458:
 3136 003a 6091 F100 		lds r22,241
 3137               	.LBE171:
 3138               	.LBE170:
 3139               	.LSM459:
 3140 003e 0E94 0000 		call __eewr_byte_m32u4
 3141               	.LSM460:
 3142 0042 0150      		subi r16,lo8(-(-1))
 3143 0044 1040      		sbci r17,hi8(-(-1))
 3144               	.LVL354:
 3145               	.LSM461:
 3146 0046 01F0      		breq .L335
 3147               	.L341:
 3148               	.LSM462:
 3149 0048 CE01      		movw r24,r28
 3150               	.LSM463:
 3151 004a 3091 F300 		lds r19,243
 3152 004e 2091 F200 		lds r18,242
 3153 0052 F32E      		mov r15,r19
 3154 0054 EE24      		clr r14
 3155 0056 30E0      		ldi r19,lo8(0)
 3156 0058 2E29      		or r18,r14
 3157 005a 3F29      		or r19,r15
 3158 005c 2115      		cp r18,__zero_reg__
 3159 005e 3105      		cpc r19,__zero_reg__
 3160 0060 01F4      		brne .L336
 3161               	.L335:
 3162               	.LBB172:
 3163               	.LSM464:
 3164 0062 8091 E800 		lds r24,232
 3165               	.LVL355:
 3166 0066 982F      		mov r25,r24
 3167 0068 9B7F      		andi r25,lo8(-5)
 3168 006a 9093 E800 		sts 232,r25
 3169 006e 8F77      		andi r24,lo8(127)
 3170               	.LVL356:
 3171 0070 8093 E800 		sts 232,r24
 3172               	.L343:
 3173               	.LBE172:
 3174               	.LSM465:
 3175 0074 0115      		cp r16,__zero_reg__
 3176 0076 1105      		cpc r17,__zero_reg__
 3177 0078 01F4      		brne .L344
 3178               	.L345:
 3179               	.LSM466:
 3180 007a 8091 E800 		lds r24,232
 3181 007e 80FF      		sbrs r24,0
 3182 0080 00C0      		rjmp .L337
 3183               	.LSM467:
 3184 0082 80E0      		ldi r24,lo8(0)
 3185 0084 00C0      		rjmp .L331
 3186               	.L339:
 3187               	.LSM468:
 3188 0086 81E0      		ldi r24,lo8(1)
 3189 0088 00C0      		rjmp .L331
 3190               	.L342:
 3191               	.LSM469:
 3192 008a 82E0      		ldi r24,lo8(2)
 3193               	.L331:
 3194               	/* epilogue start */
 3195               	.LSM470:
 3196 008c DF91      		pop r29
 3197 008e CF91      		pop r28
 3198               	.LVL357:
 3199 0090 1F91      		pop r17
 3200 0092 0F91      		pop r16
 3201               	.LVL358:
 3202 0094 FF90      		pop r15
 3203 0096 EF90      		pop r14
 3204 0098 0895      		ret
 3205               	.LVL359:
 3206               	.L337:
 3207               	.LSM471:
 3208 009a 8091 0000 		lds r24,USB_DeviceState
 3209 009e 8823      		tst r24
 3210 00a0 01F4      		brne .L345
 3211 00a2 00C0      		rjmp .L342
 3212               	.LFE43:
 3438               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Endpoint.c
     /tmp/ccaCmgy3.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccaCmgy3.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccaCmgy3.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccaCmgy3.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccaCmgy3.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccaCmgy3.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccaCmgy3.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:0000000000000000 Endpoint_BytesToEPSizeMaskDynamic
     /tmp/ccaCmgy3.s:63     .text.Endpoint_ConfigureEndpoint_Prv:0000000000000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/ccaCmgy3.s:101    .text.Endpoint_ClearEndpoints:0000000000000000 Endpoint_ClearEndpoints
     /tmp/ccaCmgy3.s:144    .text.Endpoint_ClearStatusStage:0000000000000000 Endpoint_ClearStatusStage
     /tmp/ccaCmgy3.s:205    .text.Endpoint_WaitUntilReady:0000000000000000 Endpoint_WaitUntilReady
     /tmp/ccaCmgy3.s:284    .text.Endpoint_Discard_Stream:0000000000000000 Endpoint_Discard_Stream
     /tmp/ccaCmgy3.s:383    .text.Endpoint_Write_Stream_LE:0000000000000000 Endpoint_Write_Stream_LE
     /tmp/ccaCmgy3.s:508    .text.Endpoint_Write_PStream_LE:0000000000000000 Endpoint_Write_PStream_LE
     /tmp/ccaCmgy3.s:643    .text.Endpoint_Write_EStream_LE:0000000000000000 Endpoint_Write_EStream_LE
     /tmp/ccaCmgy3.s:779    .text.Endpoint_Write_Stream_BE:0000000000000000 Endpoint_Write_Stream_BE
     /tmp/ccaCmgy3.s:901    .text.Endpoint_Write_EStream_BE:0000000000000000 Endpoint_Write_EStream_BE
     /tmp/ccaCmgy3.s:1028   .text.Endpoint_Write_PStream_BE:0000000000000000 Endpoint_Write_PStream_BE
     /tmp/ccaCmgy3.s:1159   .text.Endpoint_Read_Stream_LE:0000000000000000 Endpoint_Read_Stream_LE
     /tmp/ccaCmgy3.s:1285   .text.Endpoint_Read_EStream_LE:0000000000000000 Endpoint_Read_EStream_LE
     /tmp/ccaCmgy3.s:1421   .text.Endpoint_Read_Stream_BE:0000000000000000 Endpoint_Read_Stream_BE
     /tmp/ccaCmgy3.s:1543   .text.Endpoint_Read_EStream_BE:0000000000000000 Endpoint_Read_EStream_BE
     /tmp/ccaCmgy3.s:1671   .text.Endpoint_Write_Control_Stream_LE:0000000000000000 Endpoint_Write_Control_Stream_LE
     /tmp/ccaCmgy3.s:1835   .text.Endpoint_Write_Control_PStream_LE:0000000000000000 Endpoint_Write_Control_PStream_LE
     /tmp/ccaCmgy3.s:2011   .text.Endpoint_Write_Control_EStream_LE:0000000000000000 Endpoint_Write_Control_EStream_LE
     /tmp/ccaCmgy3.s:2198   .text.Endpoint_Write_Control_Stream_BE:0000000000000000 Endpoint_Write_Control_Stream_BE
     /tmp/ccaCmgy3.s:2363   .text.Endpoint_Write_Control_PStream_BE:0000000000000000 Endpoint_Write_Control_PStream_BE
     /tmp/ccaCmgy3.s:2542   .text.Endpoint_Write_Control_EStream_BE:0000000000000000 Endpoint_Write_Control_EStream_BE
     /tmp/ccaCmgy3.s:2733   .text.Endpoint_Read_Control_Stream_LE:0000000000000000 Endpoint_Read_Control_Stream_LE
     /tmp/ccaCmgy3.s:2850   .text.Endpoint_Read_Control_EStream_LE:0000000000000000 Endpoint_Read_Control_EStream_LE
     /tmp/ccaCmgy3.s:2975   .text.Endpoint_Read_Control_Stream_BE:0000000000000000 Endpoint_Read_Control_Stream_BE
     /tmp/ccaCmgy3.s:3086   .text.Endpoint_Read_Control_EStream_BE:0000000000000000 Endpoint_Read_Control_EStream_BE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eerd_byte_m32u4
__eewr_byte_m32u4
